_, {:pre, :attrs}
  _, {:pre, :attr}
    _, {:pre, :edges}
      :pre_depth_inc, {:pre, :edge}
      :post_depth_inc, {:pre, :edge}
        _, {:pre, :attrs} | _, {:pre, :attr}
          ...
      :pre_depth_dec, {:post, :edge}
      :post_depth_dec, {:post, :edge}
    _, {:post, :edges}
  _, {:post, :attr}
_, {:post, :attrs}


planner:
  edge_stack: [{Edge.id(), Vertex.id()}]
  edges_stack: [[{Edge.id(), Vertex.id()}] | nil]
  attrs_stack: [[Vertex.id()] | nil]
  

{:pre, :attrs}, :cont, attrs, graph, planner
  if availabile?, do: :done, else: :cont
  push_to_attrs_stack(planner, attrs, [])

{:pre, :attr}, :cont, attr, graph, planner
  if availabile?, do: :done, else: :cont

{:pre, :edges}, :cont, [edge], graph, planner
  push_to_edges_stack(planner, nil)

{:pre, :edges}, :cont, edges, graph, planner
  push_to_edges_stack(planner, [])
  
{:pre, :edge}, :cont, {eid, _, _, rs}, graph, planner
  {nid, planner} = add_or_node(planner, rid)
  planner = add_to_edge_stack(planner, eid, nid)

{:post, :edge}, cont, {eid, _, _, _}, graph, planner
  {^eid, _} = peek_at_node_stack(planner)
  {_, nid} = pop_node_stack(planner)
  case cont do
    :done ->
      push_to_current_edges_stack(planner, eid, nid)
      add_next_node(planner, ...)
    {:halt, _} ->
      cascade_delete_node(planner, nid)

{:post, :edges}, cont, edges, graph, planner
  case pop_current_edges_stack(planner) do
    nil -> {cont, graph, planner}
    {es, planner} -> 
      case cont do
        :done -> create_root_or_node(planner, branches)
        {:halt, _} -> {cont, graph, planner}

# {:post, :attr}, cont, attr, graph, planner

{:post, :attrs}, cont, attrs, graph, planner
  case pop_named_attrs_stack(planner, attrs) do
    nil -> {cont, graph, planner}
    {attributes, planner} ->
      case cont do
        :done -> create_root_and_node(planner, branches)
        {:halt, _} -> {cont, graph, planner}
        




    Process attribute :p                                # _, {:pre, :attr}, _, :p                                 =>
    Add nodes for input path {:m {}}                    # :pre_depth_inc, {:pre, :edge}, _, {_, :m, _, _}         => add_node(1, r8)
01  - Computing :p dependencies for {:m {}}             # :post_depth_inc, {:pre, :edge}, _, {_, :m, :p, _}       =>
01  - Processing dependency {:m {}}                     # :post_depth_inc, {:pre, :edge}, _, {_, :m, _, _}        =>
01  - Process attribute :m                              # _, {:pre, :attr}, _, :m                                 =>
01  - Add nodes for input path {:l {}}                  # :pre_depth_inc, {:pre, :edge}, _, {_, :l, _, _}         => add_node(2, r5)
02  -- Computing :m dependencies {:l {}}                # :post_depth_inc, {:pre, :edge}, _, {_, :l, :m, _}       =>
02  -- Processing depencency {:l {}}                    # :post_depth_inc, {:pre, :edge}, _, {_, :l, _, _}        =>
02  -- Process attribute :l                             # _, {:pre, :attr}, _, :l                                 =>
02  -- Add nodes for input path {:e {}}                 # :pre_depth_inc, {:pre, :edge}, _, {_, :e, _, _}         => add_node(3, r4)
03  --- Computing :l dependencies {:e {}}               # :post_depth_inc, {:pre, :edge}, _, {_, :e, :l, _}       =>
03  --- Processing dependency {:e {}}                   # :post_depth_inc, {:pre, :edge}, _, {_, :e, _, _}        =>
03  --- Process attribute :e                            # _, {:pre, :attr}, _, :e                                 =>
03  --- Add nodes for input path {:c {}}                # :pre_depth_inc, {:pre, :edge}, _, {_, :c, _, _}         => add_node(4, r3)
04  ---- Computing :e dependencies {:c {}}              # :post_depth_inc, {:pre, :edge}, _, {_, :c, :e, _}       =>
04  ---- Processing dependency {:c {}}                  # :post_depth_inc, {:pre, :edge}, _, {_, :c, _, _}        =>
04  ---- Process attribute :c                           # _, {:pre, :attr}, _, :c                                 =>
04  ---- Add nodes for input path {}                    # :pre_depth_inc, {:pre, :edge}, _, {_, [], _, _}         => add_node(5, s1)
04  ---- Complete computing deps {:c {}}                # :pre_depth_dec, {:post, :edge}, :done, {_, _, :c, _}    =>
03  --- Chained deps                                    # :post_depth_dec, {:post, edge}, :done, _                => add_edge(5, 4)
03  --- Complete computing deps {:e {}}                 # :pre_depth_dec, {:post, :edge}, :done, {_, _, :e, _}    =>
